customer_id,age,income,risk_score,retirement_horizon
877,61,59909.21597691249,9,27
878,34,33015.32234031496,4,9
879,51,47705.842864638966,1,4
880,31,38276.495684420224,6,38
881,73,63103.467865608116,5,29
882,53,39208.8420135294,3,26
883,73,32142.124950611753,5,25
884,63,32212.747071403704,8,14
885,30,39354.81810454445,1,37
886,33,80630.34665753602,4,28
887,32,90722.28930223784,3,8
888,38,53234.56580100696,4,11
889,62,30131.301296700738,2,35
890,33,53986.59719092702,2,31
891,35,87717.9359878546,2,34
892,35,64584.98553833759,3,36
893,64,30780.72874992749,9,17
894,59,96475.93058447255,5,21
895,35,52832.20643123422,4,26
896,60,49321.18237975728,4,28
897,27,83435.44083701633,3,22
898,69,65538.73702805657,9,3
899,43,85781.14775133107,1,28
900,32,57255.23622978612,6,36
901,52,58504.916231957264,4,2
902,25,50477.88012081805,8,20
903,64,63076.90441515782,7,36
904,54,59217.873772710154,3,8
905,65,45918.00220257577,5,39
906,62,26182.068854423444,4,25
907,35,69508.84609824847,4,15
908,53,66463.91585396245,8,30
909,55,54723.78723210909,9,34
910,34,78925.70854189961,4,4
911,59,62987.31427589263,2,22
912,64,68728.97155806083,1,25
913,53,59904.50767287383,4,9
914,61,28261.117960563184,8,23
915,26,86118.13133563922,5,39
916,72,67582.06187518031,2,12
917,25,33469.47659786718,4,14
918,56,50944.160619871014,4,7
919,48,71473.937975091,5,31
920,26,90225.52119455341,2,6
921,27,65746.5592647414,7,23
922,33,74763.90883671172,5,19
923,73,92960.72554951276,4,21
924,48,92009.63245176015,8,19
925,36,65275.20173997973,2,19
926,58,73179.60920996967,1,34
927,58,40425.46996763264,6,13
928,47,58969.2818829214,8,36
929,43,68128.59018910422,7,25
930,56,51612.86772861074,9,33
931,73,33465.34766844551,1,21
932,52,59208.68406645454,3,34
933,50,24633.54392157134,9,25
934,73,90202.23822156434,5,18
935,69,58853.336116253275,6,11
936,36,81247.67947610913,7,19
937,67,42410.72342897487,3,34
938,55,49938.9472464937,7,2
939,35,71752.06510556802,3,30
940,64,89857.88587936788,6,38
941,74,63717.56938061364,8,15
942,28,43462.96869158317,7,11
943,42,77475.6596393816,5,24
944,53,38577.06470979408,6,4
945,71,86038.86543928015,4,19
946,63,81234.4166336089,2,29
947,71,44835.98709073964,7,14
948,55,57506.13733256648,4,17
949,52,49780.74549040271,6,8
950,51,67605.23938728542,2,13
951,54,69387.51919942508,2,23
952,73,25701.58337250749,6,29
953,66,70372.52935445734,8,11
954,35,58041.441895651806,1,16
955,38,35630.631928982126,7,23
956,28,72198.07169795918,6,12
957,60,91683.46484266792,5,38
958,25,62207.3531547657,8,24
959,68,87946.49166458438,1,31
960,63,76418.89878417067,5,38
961,61,76646.63202372221,6,36
962,57,69300.50184377501,4,1
963,45,55576.537255517374,2,26
964,48,45160.66749329679,8,17
965,64,121501.72593363113,5,36
966,74,63453.537100796864,6,17
967,37,63077.7546555185,9,37
968,73,81727.27631641117,2,27
969,58,22128.42377103654,5,25
970,62,71514.76916002626,1,30
971,53,86956.27210840232,3,25
972,60,86442.06161405989,6,38
973,64,71463.92855394125,8,32
974,71,39876.88119583737,5,12
975,29,77977.5163283378,4,21
976,44,37784.23124232392,5,34
977,53,90144.7834839948,4,1
978,35,75626.14695753163,2,13
979,32,52430.83373971986,1,21
980,52,81588.7469391477,8,1
981,73,56913.201597166946,1,13
982,65,61997.667497356095,2,31
983,42,74426.01577475404,5,23
984,54,58955.786393351715,8,3
985,38,55578.58672761839,3,11
986,33,47496.40809051349,9,29
987,34,78888.17148977242,6,18
988,49,60867.60579722626,3,25
989,51,80999.01067362538,7,34
990,26,48551.7689142873,7,18
991,27,40520.04021029506,7,1
992,53,82028.42480925612,4,28
993,61,38558.373983585174,6,4
994,51,48953.53558363732,3,21
995,28,71803.43824402403,4,6
996,59,96094.02779781586,3,21
997,51,67363.83266109534,3,37
998,43,38838.43512447768,1,30
999,34,41898.94189213078,5,20
1000,50,59940.00429217817,3,32
