policy_id,customer_id,product_id,year,premium,interest_rate
669,865,2,2021,20254.166834219373,0.25
670,618,3,2017,11120.2726672247,1.0
671,767,1,2023,12139.316006791394,5.0
672,14,1,2023,19240.271088497095,5.0
673,273,1,2024,2715.80324788468,5.25
674,378,3,2016,18559.443267924988,0.5
675,656,1,2018,21713.79188083777,2.0
676,928,3,2018,19085.972508661227,2.0
677,207,1,2015,24570.29158720668,0.25
678,619,1,2018,22024.315214313636,2.0
679,247,3,2017,28534.47770455656,1.0
680,735,3,2016,21586.48671118614,0.5
681,780,3,2020,39344.153910339875,0.25
682,737,1,2017,20306.10219653113,1.0
683,387,2,2024,27619.392306489935,5.25
684,75,2,2023,18148.295004352305,5.0
685,949,3,2023,20361.526950979398,5.0
686,43,3,2022,10537.004920552476,3.0
687,133,2,2022,18988.602443793236,3.0
688,431,2,2016,11704.762823025005,0.5
689,795,3,2020,31481.294685364686,0.25
690,895,3,2018,21818.473778819003,2.0
691,436,3,2024,25700.881948283793,5.25
692,56,2,2016,2543.9081064025995,0.5
693,208,2,2016,3754.7555166000657,0.5
694,739,2,2024,16830.581900659796,5.25
695,104,3,2021,5798.6448179049985,0.25
696,464,1,2015,2000.0,0.25
697,848,2,2022,28007.14555744198,3.0
698,470,1,2019,23241.91508682252,2.5
699,580,1,2024,12039.971546481162,5.25
700,250,2,2022,21232.31713037522,3.0
701,992,2,2016,38368.68875844288,0.5
702,603,2,2015,10713.714779723554,0.25
703,783,3,2016,29132.70793992849,0.5
704,403,1,2020,15446.916062370325,0.25
705,26,1,2018,13828.532882893776,2.0
706,719,1,2022,7461.417577685146,3.0
707,941,1,2023,21423.75807649918,5.0
708,764,3,2023,28061.194732511598,5.0
709,10,2,2019,23105.42450576257,2.5
710,610,2,2020,17831.543638505045,0.25
711,614,3,2021,13524.36896850562,0.25
712,497,2,2018,37303.83112291437,2.0
713,410,1,2024,14414.581056355066,5.25
714,136,3,2017,14338.306075296112,1.0
715,848,3,2016,4371.012925029989,0.5
716,221,1,2024,37516.200600875134,5.25
717,544,3,2018,3055.869309930069,2.0
718,277,1,2023,29503.582050467987,5.0
719,96,3,2019,25992.236065151978,2.5
720,813,2,2015,15194.086524417355,0.25
721,439,1,2019,22275.98125129182,2.5
722,508,2,2020,24657.62571652317,0.25
723,780,3,2024,42674.74215597357,5.25
724,688,3,2020,37600.280527405135,0.25
725,615,3,2019,27382.533353397765,2.5
726,187,3,2022,22530.817774383202,3.0
727,842,3,2019,26666.569451156258,2.5
728,838,2,2024,22351.603312558516,5.25
729,37,1,2017,23559.093687758133,1.0
730,210,3,2017,13497.41181498819,1.0
731,880,3,2018,19321.789641922227,2.0
732,415,3,2024,27794.090018388306,5.25
733,995,2,2022,20550.899259340873,3.0
734,767,3,2023,24904.602006029712,5.0
735,131,3,2021,14846.149207378181,0.25
736,837,3,2016,19532.553873376517,0.5
737,98,1,2023,7641.175974979364,5.0
738,443,1,2020,27916.188572002837,0.25
739,545,3,2020,2445.814997967067,0.25
740,36,1,2020,24803.107280166198,0.25
741,970,3,2015,6320.918079606401,0.25
742,749,3,2023,10516.030637236237,5.0
743,515,1,2020,10173.484070714067,0.25
744,971,1,2021,28594.40739906845,0.25
745,643,3,2015,7890.183272227969,0.25
746,220,1,2019,18146.017833896225,2.5
747,362,1,2017,15824.040343625535,1.0
748,955,1,2023,17443.236660983166,5.0
749,694,2,2016,27480.51355420829,0.5
750,28,2,2018,18723.07073851582,2.0
751,905,2,2017,18567.865747109678,1.0
752,538,2,2023,10878.76699615084,5.0
753,669,2,2017,10474.589762574664,1.0
754,522,3,2015,5981.348414924425,0.25
755,923,1,2022,16446.93606664958,3.0
756,959,2,2015,34849.95838633059,0.25
757,109,1,2015,21797.977263030618,0.25
758,830,3,2021,20572.64968292287,0.25
759,608,1,2023,4436.01387170399,5.0
760,658,1,2018,31146.79351316707,2.0
761,181,3,2024,36016.12598413463,5.25
762,210,3,2018,11633.062635746764,2.0
763,342,1,2019,10236.949291853969,2.5
764,657,1,2019,34384.644653444644,2.5
765,49,3,2016,23872.845298489465,0.5
766,473,2,2023,37188.59723753836,5.0
767,666,2,2024,31784.801098115335,5.25
768,773,2,2023,2000.0,5.0
769,329,2,2023,35908.46039861308,5.0
770,556,1,2023,21304.72440476843,5.0
771,236,2,2015,20229.471963206972,0.25
772,920,2,2022,20326.921731600174,3.0
773,441,3,2022,19218.32523799817,3.0
774,121,3,2018,4798.8282703694,2.0
775,248,3,2024,33851.41762314938,5.25
776,519,3,2015,14464.21292094559,0.25
777,20,1,2015,16883.93070362521,0.25
778,696,1,2015,25775.769989769393,0.25
779,503,1,2017,37496.63207730119,1.0
780,364,2,2024,19163.32496330926,5.25
781,489,2,2017,21997.85125084826,1.0
782,200,1,2018,34012.934035046164,2.0
783,766,2,2016,25662.269643247782,0.5
784,403,2,2023,24690.81845597098,5.0
785,245,2,2024,2000.0,5.25
786,483,2,2023,17022.848506592447,5.0
787,576,2,2024,21685.396473149038,5.25
788,811,3,2021,21582.453588677796,0.25
789,812,1,2016,29161.119206717463,0.5
790,665,1,2017,7767.84773669549,1.0
791,17,2,2022,9768.267243665494,3.0
792,39,2,2023,29722.37088758702,5.0
793,665,3,2018,30894.521770735308,2.0
794,867,1,2023,9658.744214119548,5.0
795,295,3,2018,22691.45777550319,2.0
796,39,3,2016,17560.02584853174,0.5
797,187,1,2021,13557.484922725223,0.25
798,750,3,2023,8004.569241539903,5.0
799,962,3,2016,11031.941785598,0.5
800,784,1,2022,11784.046444414322,3.0
801,309,1,2020,35516.978100428125,0.25
802,362,1,2023,24953.227696728645,5.0
803,462,3,2019,22841.50354751868,2.5
804,669,2,2015,8800.225329828392,0.25
805,231,2,2019,33247.50664247402,2.5
806,706,2,2024,34429.696255680705,5.25
807,250,3,2021,22452.75660680782,0.25
808,778,3,2021,21327.775150593225,0.25
809,2,2,2018,21354.19980038965,2.0
810,475,1,2024,27404.028502318622,5.25
811,653,1,2020,5389.894677338596,0.25
812,182,3,2020,9352.660801092496,0.25
813,2,2,2024,11999.060956113572,5.25
814,170,3,2024,15300.976791044963,5.25
815,270,3,2015,23053.327486330516,0.25
816,977,2,2019,30177.144743759556,2.5
817,307,3,2021,29305.937678760318,0.25
818,876,1,2019,4284.356288953155,2.5
819,49,1,2022,38911.62644359395,3.0
820,422,2,2015,42107.84988762911,0.25
821,996,3,2023,36424.29742078841,5.0
822,930,1,2016,13103.575550272086,0.5
823,285,2,2022,15074.98362922187,3.0
824,879,2,2019,4248.375234616617,2.5
825,380,2,2024,22864.288544820276,5.25
826,832,3,2021,22721.52633227394,0.25
827,791,2,2021,16360.142901208468,0.25
828,791,3,2015,10864.905442599056,0.25
829,504,2,2022,22223.900544870547,3.0
830,784,3,2017,18308.436353068533,1.0
831,556,1,2018,23894.761193188875,2.0
832,572,3,2017,35617.008855020176,1.0
833,199,1,2016,26692.375869953627,0.5
834,109,1,2021,22425.22596204169,0.25
835,65,2,2024,21980.077372372718,5.25
836,915,1,2019,9620.539410480977,2.5
837,685,3,2021,19481.840504556378,0.25
838,353,1,2015,23112.778142772568,0.25
839,98,3,2024,29223.41129389772,5.25
840,129,3,2016,26705.537732125216,0.5
841,268,3,2020,17414.70552905778,0.25
842,409,2,2020,33741.59601731644,0.25
843,87,3,2017,2000.0,1.0
844,601,2,2024,25685.189264142697,5.25
845,991,1,2015,10448.840189074297,0.25
846,856,1,2017,35318.46434596904,1.0
847,394,2,2018,29908.214735852278,2.0
848,450,1,2015,5294.76626693941,0.25
849,929,1,2021,9958.838878819932,0.25
850,741,1,2017,2674.244993178494,1.0
851,471,1,2022,27581.023053083412,3.0
852,642,3,2021,24524.432370238057,0.25
853,644,1,2020,29076.39496237588,0.25
854,919,3,2022,2000.0,3.0
855,765,1,2023,11798.566223188003,5.0
856,110,2,2016,27346.583405710615,0.5
857,809,2,2024,32761.11145364697,5.25
858,294,3,2023,16517.589326138244,5.0
859,215,2,2024,22874.466735146758,5.25
860,312,3,2019,27825.347117081576,2.5
861,204,1,2015,35455.6922111767,0.25
862,428,2,2015,4444.810845869486,0.25
863,960,3,2021,17876.228539783926,0.25
864,536,3,2020,4777.339431045961,0.25
865,93,1,2024,24598.124872814984,5.25
866,681,1,2023,5524.48381644716,5.0
867,28,2,2015,19995.7435018444,0.25
868,318,3,2024,21166.092628461087,5.25
869,399,1,2024,11903.83778010645,5.25
870,702,2,2024,30017.139779721772,5.25
871,266,3,2024,22346.111552406146,5.25
872,896,1,2021,20469.05175636225,0.25
873,994,2,2022,13071.14531289972,3.0
874,285,2,2024,18027.130300223234,5.25
875,927,1,2018,10915.313727952123,2.0
876,63,1,2015,16866.536644577845,0.25
877,599,3,2017,20117.97632245312,1.0
878,914,3,2016,45929.42100053626,0.5
879,519,1,2017,19235.74568737969,1.0
880,667,2,2020,12893.645721074441,0.25
881,905,1,2024,7137.52308367244,5.25
882,20,3,2017,26393.354022099193,1.0
883,764,3,2024,9541.960385926064,5.25
884,885,1,2018,23805.56119398699,2.0
885,981,3,2015,33831.22717126133,0.25
886,348,2,2020,27590.557616953116,0.25
887,50,3,2016,10641.399507137001,0.5
888,189,2,2018,22377.86126215286,2.0
889,67,3,2019,32914.98905903568,2.5
890,365,2,2019,23377.083042372553,2.5
891,202,1,2018,17949.35523957617,2.0
892,913,2,2017,28942.782203951178,1.0
893,99,1,2018,25040.625562859634,2.0
894,661,3,2017,21351.016112910427,1.0
895,969,2,2017,26790.08040687046,1.0
896,977,2,2018,22905.188073345493,2.0
897,160,3,2023,15398.13602936019,5.0
898,816,3,2023,21963.151379959698,5.0
899,678,2,2022,17413.682771201453,3.0
900,28,1,2018,31521.85853859607,2.0
901,466,3,2016,17279.93534269267,0.5
902,700,2,2023,17311.316902198763,5.0
903,838,3,2020,28217.796764226485,0.25
904,826,3,2022,17668.368073530364,3.0
905,198,1,2018,20956.41702327005,2.0
906,209,1,2022,16586.898784274945,3.0
907,437,1,2020,12180.397983821811,0.25
908,266,2,2020,17021.33266101515,0.25
909,770,3,2020,13862.320465520166,0.25
910,993,1,2023,47448.52246478113,5.0
911,491,2,2015,17234.338708767806,0.25
912,409,1,2015,15238.288476614565,0.25
913,934,1,2019,28669.136271069205,2.5
914,257,3,2015,28144.14146051455,0.25
915,336,2,2024,10935.316701844711,5.25
916,858,3,2023,22296.529576938658,5.0
917,233,1,2018,17356.579998279427,2.0
918,716,3,2016,22851.76080186262,0.5
919,73,2,2017,17345.771998200536,1.0
920,13,1,2023,2000.0,5.0
921,583,1,2022,25496.13268584699,3.0
922,505,1,2017,24508.51842079314,1.0
923,1,1,2022,7662.941347265472,3.0
924,159,2,2018,29954.773692609582,2.0
925,509,3,2020,29959.255430023393,0.25
926,483,2,2018,32006.06313962501,2.0
927,216,1,2019,4513.165109859325,2.5
928,195,2,2024,28443.12020148005,5.25
929,312,1,2023,11548.932048620787,5.0
930,403,1,2016,7775.9187832609205,0.5
931,4,3,2023,14859.77001644655,5.0
932,765,1,2017,17715.782060259084,1.0
933,796,2,2019,14869.764796981399,2.5
934,812,2,2021,31861.116601910882,0.25
935,542,3,2016,9643.106228287852,0.5
936,804,3,2018,29724.458684656427,2.0
937,949,1,2015,15702.233123357626,0.25
938,106,1,2017,20942.225363121186,1.0
939,122,1,2020,17221.867156535,0.25
940,955,1,2016,11920.901945731563,0.5
941,708,2,2022,11690.808357460393,3.0
942,983,1,2021,6891.869463772868,0.25
943,715,3,2017,6000.198047167452,1.0
944,772,2,2015,18270.844992240032,0.25
945,267,2,2024,33731.12166244128,5.25
946,241,1,2018,8818.59436081349,2.0
947,53,1,2018,21757.38239544962,2.0
948,124,2,2019,18513.897000706434,2.5
949,88,3,2017,32920.864688267444,1.0
950,310,1,2016,24755.86939709644,0.5
951,756,2,2016,13500.229170708395,0.5
952,852,2,2022,8102.4574065670495,3.0
953,557,1,2021,2000.0,0.25
954,913,3,2015,12378.613820749444,0.25
955,576,2,2023,41616.88116933095,5.0
956,698,2,2017,14125.350329738756,1.0
957,13,2,2017,2000.0,1.0
958,209,1,2015,3513.520135344381,0.25
959,435,2,2018,35836.43580896578,2.0
960,52,2,2024,15534.763470484844,5.25
961,911,1,2016,24030.64262488757,0.5
962,900,3,2017,23119.65439618141,1.0
963,850,2,2015,13701.863428300501,0.25
964,107,1,2017,15273.799327377095,1.0
965,521,3,2018,10614.193024135833,2.0
966,624,1,2020,2000.0,0.25
967,120,3,2017,30243.635033516577,1.0
968,67,1,2020,28017.11759970491,0.25
969,987,3,2016,19808.868059288026,0.5
970,82,3,2022,20759.88729376543,3.0
971,977,1,2019,29866.9352921151,2.5
972,714,2,2015,2000.0,0.25
973,697,3,2020,25178.85925112539,0.25
974,869,1,2017,30308.401345159087,1.0
975,888,2,2018,38907.2679741265,2.0
976,669,2,2024,29274.730035973203,5.25
977,943,1,2022,35953.218843051225,3.0
978,628,1,2022,17810.75906846571,3.0
979,114,3,2022,20171.523173584246,3.0
980,645,1,2019,11927.435819881091,2.5
981,760,2,2015,13915.628848240649,0.25
982,623,1,2023,29445.632481074295,5.0
983,454,2,2023,24344.937174219383,5.0
984,960,2,2022,25275.6401496446,3.0
985,232,1,2017,4650.270700528743,1.0
986,571,2,2020,24995.934862334478,0.25
987,803,2,2021,33703.4641132622,0.25
988,773,3,2018,24486.590008376355,2.0
989,562,2,2024,10422.429220047208,5.25
990,316,3,2021,19647.973905719973,0.25
991,783,3,2023,34230.21565132814,5.0
992,475,3,2020,23137.370686005605,0.25
993,876,3,2016,32711.543612802372,0.5
994,371,2,2020,39204.41036743841,0.25
995,615,2,2017,18186.601030088845,1.0
996,993,1,2021,9406.971090915486,0.25
997,664,3,2017,15073.28726513646,1.0
998,533,2,2022,39352.475811694065,3.0
999,258,3,2019,28432.618478256605,2.5
1000,723,3,2017,22515.3030055218,1.0
1001,429,1,2015,30854.17380043691,0.25
1002,500,3,2019,15579.565361264002,2.5
1003,594,2,2024,16837.933908633233,5.25
1004,10,2,2024,13034.736636498914,5.25
1005,941,2,2017,41819.09609131639,1.0
1006,677,2,2018,21955.218211672265,2.0
1007,663,3,2024,19036.04476939462,5.25
1008,685,2,2018,22263.463099126988,2.0
1009,425,1,2017,19156.485044593777,1.0
1010,577,3,2020,11503.226384257317,0.25
1011,762,2,2020,30854.3367185678,0.25
1012,512,2,2015,3224.8719793053097,0.25
1013,317,1,2018,22162.126613942095,2.0
1014,630,3,2015,26376.405152293974,0.25
1015,134,1,2021,4795.446338109969,0.25
1016,961,1,2021,24671.523904760837,0.25
1017,18,2,2020,15554.684973046376,0.25
1018,347,2,2016,3641.5815432718464,0.5
1019,368,1,2018,21888.23634424602,2.0
1020,767,3,2017,29295.645676046057,1.0
1021,168,3,2022,51099.03819690158,3.0
1022,934,3,2016,16087.920267502537,0.5
1023,941,1,2024,24969.6347411773,5.25
1024,17,3,2016,29324.5008329849,0.5
1025,986,2,2015,21399.95034698994,0.25
1026,909,1,2023,27320.373169730035,5.0
1027,522,1,2017,15733.631210972395,1.0
1028,507,1,2022,18215.58700252869,3.0
1029,742,3,2021,7448.393549762954,0.25
1030,474,3,2015,16262.587577537673,0.25
1031,543,2,2020,3519.792781441327,0.25
1032,727,3,2022,4453.373063884375,3.0
1033,306,3,2020,28829.96028393179,0.25
1034,379,3,2023,7072.748149402329,5.0
1035,340,3,2024,29364.869584507716,5.25
1036,151,2,2017,18415.62162697304,1.0
1037,45,2,2020,18438.01471811189,0.25
1038,987,2,2024,12591.376750772415,5.25
1039,207,3,2018,19694.756296505107,2.0
1040,422,3,2024,35413.769376983444,5.25
1041,139,1,2017,12763.962268925286,1.0
1042,392,1,2022,16531.796420153805,3.0
1043,846,3,2021,27878.309685025015,0.25
1044,384,1,2021,8434.960909243771,0.25
1045,781,2,2019,7503.072697577598,2.5
1046,726,2,2015,19517.256280560374,0.25
1047,674,2,2020,31992.887462084665,0.25
1048,449,1,2020,19126.430882519402,0.25
1049,869,2,2017,17249.509674861285,1.0
1050,992,2,2019,19659.99725535487,2.5
1051,203,2,2023,19100.007136999593,5.0
1052,10,3,2021,13526.671004001264,0.25
1053,350,3,2022,29306.112939534225,3.0
1054,76,2,2023,22244.95615032959,5.0
1055,746,2,2020,14884.90420134239,0.25
1056,745,3,2019,20637.847628349482,2.5
1057,738,3,2024,16743.513362656606,5.25
1058,887,1,2019,5791.594242099882,2.5
1059,217,3,2019,41678.86262540438,2.5
1060,292,2,2018,21319.30871027618,2.0
1061,4,3,2016,10024.702759217382,0.5
1062,378,2,2021,8539.216085593138,0.25
1063,661,1,2021,5141.886882121724,0.25
1064,893,3,2022,12645.422794959151,3.0
1065,701,1,2022,8140.714137823914,3.0
1066,606,2,2022,17821.336456715966,3.0
1067,38,2,2023,36408.54989527065,5.0
1068,588,2,2020,12981.526802556738,0.25
1069,295,2,2018,52647.66774684068,2.0
1070,89,1,2016,26551.51257218127,0.5
1071,822,3,2019,41955.05822693454,2.5
1072,830,3,2020,7048.044392757503,0.25
1073,275,2,2021,12994.940833212007,0.25
1074,514,2,2020,13525.690892835626,0.25
1075,150,1,2018,19236.786059837494,2.0
1076,606,1,2018,26801.963422665598,2.0
1077,313,2,2021,4767.432398796314,0.25
1078,100,2,2015,28697.369203257582,0.25
1079,259,3,2017,12993.976549441919,1.0
1080,279,3,2024,38233.847260939554,5.25
1081,4,3,2016,23530.247731327443,0.5
1082,412,2,2016,32536.31344519471,0.5
1083,590,1,2021,15439.962720208336,0.25
1084,710,1,2019,25491.87838725309,2.5
1085,326,1,2017,15291.905098858351,1.0
1086,937,2,2023,26091.6354284208,5.0
1087,677,2,2023,22388.00198216931,5.0
1088,519,1,2017,35327.3336393393,1.0
1089,973,1,2016,29400.378237673292,0.5
1090,1,1,2017,24754.497662432077,1.0
1091,600,2,2023,21901.70404416012,5.0
1092,418,3,2022,20768.52968864239,3.0
1093,180,3,2017,5110.936113541817,1.0
1094,10,2,2018,8697.704492358027,2.0
1095,375,3,2019,10964.28687780304,2.5
1096,956,1,2018,36585.80282620173,2.0
1097,646,3,2016,14674.968394039788,0.5
1098,452,1,2023,15508.540790932013,5.0
1099,968,2,2016,26100.31157449024,0.5
1100,110,2,2019,10822.56367427585,2.5
1101,125,1,2023,34123.04480843517,5.0
1102,432,1,2022,2000.0,3.0
1103,719,3,2015,32347.924536947372,0.25
1104,301,1,2017,38561.038564085364,1.0
1105,652,2,2024,23426.634769367203,5.25
1106,103,2,2023,13047.288021102337,5.0
1107,623,3,2017,29497.545170478574,1.0
1108,70,1,2018,12553.32010676654,2.0
1109,885,1,2017,41115.14967264263,1.0
1110,917,3,2021,25673.927379970803,0.25
1111,110,2,2023,10836.018471057663,5.0
1112,224,1,2018,28291.15434746645,2.0
1113,224,3,2023,9667.671706267818,5.0
1114,731,3,2016,12094.548730347298,0.5
1115,751,3,2016,27731.253247487566,0.5
1116,631,3,2023,12978.39752974338,5.0
1117,843,1,2021,21236.87664820007,0.25
1118,214,3,2019,25783.94854324752,2.5
1119,548,1,2019,13269.963726502707,2.5
1120,343,2,2023,14552.077247773472,5.0
1121,357,3,2018,37176.017581690554,2.0
1122,791,3,2015,26813.90584366609,0.25
1123,439,2,2020,19895.88611031596,0.25
1124,256,3,2017,19145.755374588898,1.0
1125,667,1,2016,8068.010850199666,0.5
1126,482,2,2018,24777.827983866904,2.0
1127,404,2,2023,21120.730500027545,5.0
1128,783,1,2022,29168.72941540304,3.0
1129,42,1,2021,2000.0,0.25
1130,388,2,2016,17993.640498028704,0.5
1131,29,3,2015,19125.763573580258,0.25
1132,695,1,2021,23385.660020694144,0.25
1133,1000,1,2024,22325.683181714554,5.25
1134,203,1,2019,25262.600275505632,2.5
1135,561,2,2022,18044.182207283633,3.0
1136,327,3,2019,7524.067393108522,2.5
1137,843,1,2024,5408.059882423402,5.25
1138,54,2,2019,19381.718189051302,2.5
1139,490,2,2022,49983.64581240263,3.0
1140,417,3,2023,25829.403708623006,5.0
1141,734,2,2016,45396.67979307578,0.5
1142,864,2,2022,26948.943155058376,3.0
1143,360,1,2021,9465.3626844989,0.25
1144,549,1,2022,18718.67886092986,3.0
1145,205,1,2017,45344.42862387592,1.0
1146,903,2,2018,27750.646190861306,2.0
1147,280,3,2021,27453.042571370617,0.25
1148,55,3,2019,13076.543170767665,2.5
1149,907,3,2021,20056.97211246174,0.25
1150,223,2,2020,9298.966794085614,0.25
1151,108,1,2018,15648.937215492708,2.0
1152,718,2,2016,21590.709209844124,0.5
1153,684,1,2020,13836.517777854271,0.25
1154,602,2,2020,29568.89094354801,0.25
1155,509,2,2020,14220.783633858708,0.25
1156,961,3,2015,23211.969119799964,0.25
1157,6,2,2020,29878.875559894448,0.25
1158,507,3,2016,40772.0832385003,0.5
1159,799,2,2024,23658.61005092196,5.25
1160,171,3,2019,9735.01857910828,2.5
1161,875,2,2021,19846.562417571407,0.25
1162,268,2,2024,39601.52383271331,5.25
1163,193,1,2015,29500.750806275442,0.25
1164,756,1,2019,21926.950388194655,2.5
1165,180,1,2023,25741.28903751992,5.0
1166,760,2,2017,22796.051510445253,1.0
1167,70,1,2016,7240.844844502522,0.5
1168,733,1,2024,22054.03941041613,5.25
1169,30,2,2016,13040.021618366012,0.5
1170,119,2,2017,14543.052258730953,1.0
1171,717,1,2015,17164.88492601867,0.25
1172,510,1,2016,2000.0,0.5
1173,734,2,2020,18323.370967844436,0.25
1174,460,2,2022,3205.0825664085605,3.0
1175,638,3,2018,28371.759862484956,2.0
1176,458,3,2016,2000.0,0.5
1177,567,2,2019,2652.1351788878383,2.5
1178,39,2,2017,2000.0,1.0
1179,970,1,2019,23121.19572031587,2.5
1180,850,3,2017,19939.998756651257,1.0
1181,262,1,2018,37066.598993685795,2.0
1182,184,3,2019,24321.211990900316,2.5
1183,520,1,2021,2396.386475563537,0.25
1184,980,3,2016,11584.435817758904,0.5
1185,823,2,2020,21928.55770335177,0.25
1186,873,2,2020,23314.870758384997,0.25
1187,528,2,2020,2102.078657796028,0.25
1188,888,1,2021,29019.582636833416,0.25
1189,386,3,2017,11337.135170852094,1.0
1190,576,1,2019,11539.394471047923,2.5
1191,253,2,2023,30734.670315574484,5.0
1192,11,3,2023,20106.84930747739,5.0
1193,600,3,2021,23398.016974111335,0.25
1194,211,1,2023,25285.244269587518,5.0
1195,516,2,2017,4427.245143151775,1.0
1196,643,1,2021,22496.148052254954,0.25
1197,783,1,2015,39248.321037462214,0.25
1198,360,2,2021,17909.561361169002,0.25
1199,68,2,2017,23753.53449409697,1.0
1200,427,1,2017,45412.93205717633,1.0
1201,849,3,2021,35441.50216787951,0.25
1202,9,2,2022,15610.068626618104,3.0
1203,537,2,2018,24909.44464600827,2.0
1204,577,2,2015,27537.459382620422,0.25
1205,616,2,2019,41576.7430980763,2.5
1206,66,3,2024,10871.480979089045,5.25
1207,695,3,2018,50683.021809213154,2.0
1208,173,1,2023,22892.688909675115,5.0
1209,801,1,2017,16871.581138812704,1.0
1210,22,2,2018,26216.25838475194,2.0
1211,42,1,2024,16370.74917858954,5.25
1212,204,3,2017,16651.85109793378,1.0
1213,155,2,2017,14310.055475963925,1.0
1214,523,2,2021,14545.456969589846,0.25
1215,810,2,2019,3127.764626120541,2.5
1216,462,1,2019,3674.58363275428,2.5
1217,78,2,2018,11967.80763146928,2.0
1218,104,2,2024,22685.079136671644,5.25
1219,278,3,2022,12755.995848837698,3.0
1220,649,2,2015,41160.76880805222,0.25
1221,719,1,2023,26381.907332734598,5.0
1222,763,2,2023,13294.093149925728,5.0
1223,737,1,2019,38063.14623894921,2.5
1224,57,3,2015,17841.597766446066,0.25
1225,339,3,2016,17761.1954722351,0.5
1226,799,2,2016,26422.94536519044,0.5
1227,274,3,2020,19261.47135342123,0.25
1228,908,2,2024,20980.662379475416,5.25
1229,680,3,2023,26722.33539683897,5.0
1230,890,3,2017,8589.124740548154,1.0
1231,869,1,2022,18931.367895566622,3.0
1232,685,1,2016,10609.450752635283,0.5
1233,433,2,2019,23493.808285798124,2.5
1234,897,2,2018,5889.546037406375,2.0
1235,610,1,2019,35747.86295079522,2.5
1236,391,3,2018,14081.733778834761,2.0
1237,898,2,2015,16664.227931811878,0.25
1238,889,3,2015,18851.820554228085,0.25
1239,342,1,2020,10341.056627621245,0.25
1240,260,3,2022,22323.735737627296,3.0
1241,685,3,2021,31093.89020010941,0.25
1242,174,2,2018,16700.211907716952,2.0
1243,724,3,2019,15756.384687543217,2.5
1244,195,1,2022,26437.942298042988,3.0
1245,777,3,2020,25826.923320750466,0.25
1246,978,1,2022,21243.69073465866,3.0
1247,441,1,2020,32171.906635424308,0.25
1248,272,2,2022,24131.69334960636,3.0
1249,307,1,2018,37739.90587043517,2.0
1250,308,1,2024,16971.96876466382,5.25
1251,649,2,2016,8573.873321209547,0.5
1252,595,2,2017,33911.12931962736,1.0
1253,902,2,2019,2363.288837217722,2.5
1254,556,1,2018,11555.865331476967,2.0
1255,207,2,2019,10156.907727524518,2.5
1256,117,1,2015,20610.887349787597,0.25
1257,902,1,2015,19228.23302191821,0.25
1258,5,1,2016,32129.32014889879,0.5
1259,733,2,2016,20665.353706115664,0.5
1260,942,1,2022,14260.032732214282,3.0
1261,795,1,2024,17190.02667246954,5.25
1262,499,2,2018,10614.699048666627,2.0
1263,626,2,2020,26605.666545529715,0.25
1264,762,1,2016,34876.94971017714,0.5
1265,301,1,2015,22088.886297924673,0.25
1266,425,1,2021,19821.778636374434,0.25
1267,90,2,2018,24658.021118389413,2.0
1268,28,2,2018,15451.280141729305,2.0
1269,950,3,2016,18588.984229056685,0.5
1270,544,2,2023,18343.371926792806,5.0
1271,217,1,2016,27044.648434099567,0.5
1272,821,2,2019,16137.658082546202,2.5
1273,71,2,2020,2000.0,0.25
1274,764,3,2017,8663.7792226481,1.0
1275,30,3,2017,43073.296320275156,1.0
1276,256,1,2020,18365.345951037067,0.25
1277,821,3,2019,25007.282169828173,2.5
1278,671,1,2019,19171.762069832148,2.5
1279,396,1,2019,19254.487007359647,2.5
1280,521,1,2023,8827.946762353733,5.0
1281,994,1,2022,37036.87115213672,3.0
1282,323,3,2018,12523.585261094595,2.0
1283,933,1,2020,12286.094800066963,0.25
1284,370,1,2019,23826.124069908477,2.5
1285,156,2,2020,31650.971159260476,0.25
1286,214,1,2022,17261.710131651063,3.0
1287,666,2,2020,2000.0,0.25
1288,83,3,2020,2000.0,0.25
1289,405,2,2016,35457.11669713797,0.5
1290,613,3,2021,20732.327126810396,0.25
1291,10,3,2017,33287.40182200867,1.0
1292,848,2,2021,22352.171491116213,0.25
1293,280,3,2019,11479.276213696232,2.5
1294,281,3,2018,23898.872900767692,2.0
1295,692,3,2024,22679.52779699598,5.25
1296,90,2,2015,24994.16172761267,0.25
1297,129,3,2022,20826.380249321013,3.0
1298,309,1,2016,15205.297016327368,0.5
1299,964,2,2024,31459.88945889506,5.25
1300,485,1,2022,19365.8669333362,3.0
1301,107,2,2021,22358.154796581886,0.25
1302,974,1,2017,10208.146710793808,1.0
1303,505,3,2021,9189.970924295845,0.25
1304,792,1,2015,11937.77360188725,0.25
1305,283,1,2019,9154.535624252116,2.5
1306,107,1,2016,2000.0,0.5
1307,155,2,2016,13739.577582129963,0.5
1308,856,3,2017,35234.23019695247,1.0
1309,232,3,2021,15784.630251722452,0.25
1310,449,1,2016,7387.048725095383,0.5
1311,380,1,2018,27095.43251101525,2.0
1312,807,2,2018,18821.781730577848,2.0
1313,333,1,2015,16252.308416966313,0.25
1314,596,1,2021,7986.670321336207,0.25
1315,870,1,2018,20071.9256658874,2.0
1316,932,2,2015,20344.88264511655,0.25
1317,76,1,2017,23058.161756691446,1.0
1318,965,1,2022,20739.0687215776,3.0
1319,261,1,2018,18577.5021058391,2.0
1320,337,2,2015,20017.438638138505,0.25
